73381,鹰隼大队
73382,八阵图
73383,艾米莉亚
73384,属于你的我的初恋
73385,不沉的太阳
73386,佛陀再诞
73387,早安总统
73388,坡州
73389,纽约，我爱你
73390,天空和大海
73391,恋爱前规则
73392,7天爱上你
73393,唐卡迷踪
73394,火线追凶之突然死亡
73395,火线追凶之掘墓人
73396,火线追凶之惊魂宴
73397,你永远不会独行
73398,女人魂
73399,胭脂红
73400,圣诞颂歌
73401,以眼杀人
73402,第四类接触
73403,杀人宝盒
73404,关人7事
73405,残酷冰雪
73406,光之美少女：充满秘密的玩具王国
73407,强风正劲
73408,我们天上见
73409,杯酒人生
73410,执行者
73411,顶楼大象
73412,情人眼里出西施
73413,杀了我
73414,爱你千万次
73415,IRIS
73416,2012
73417,倚天屠龙记（邓超版）
73418,三国
73419,神话
73420,仁医
73421,东京DOGS
73422,V星入侵
73423,熟女当道
73424,又见阿郎
73425,只有你
73426,错爱（二）
73427,真爱
73428,幸福一定强
73429,熊猫人
73430,清潭菩萨
73431,天国邮递员
73432,十九岁
73433,暮色2：新月
73434,花木兰
73435,午夜出租车
73436,我的唐朝兄弟
73437,熊猫大侠
73438,火星没事
73450,誓言
73451,弱点
73452,51号星球
73453,忍者刺客
73454,末日危途
73455,有泪不轻弹
73456,零的焦点
73457,巴里布
73458,旺角监狱
73459,微笑警察
73460,跳出去
73461,太平洋战争
73462,囚徒
73463,妙贼警探
73464,未来闪影
73465,欢乐合唱团
73466,火线追凶之冲破黑幕
73467,火线追凶之狂魔再现
73468,火线追凶之无罪辩护
73469,火线追凶之血色刀锋
73470,火线追凶之黑枪疑云
73471,火线追凶之死亡地带
73472,火线追凶之绝命阻击
73473,巴不得爸爸
73474,娘家的故事
73477,武松
73478,老家伙
73479,了不起的狐狸爸爸
73480,洪吉童的后裔
73481,白夜行
73482,风愿
73483,惩罚
73484,刺陵
73485,风云Ⅱ
73486,三枪拍案惊奇
73487,美丽高解像
73488,莲花雨
73489,兄弟
73490,装甲车
73491,听说
73492,美女上错身
73493,真爱如血第一季
73494,真爱如血第二季
73495,世界奇妙物语2009秋季特别篇
73496,犬夜叉完结篇
73497,续 夏目友人帐
73498,天国的邮差
73499,上野树里和5个包包
73500,深夜食堂
73501,青之文学
73502,黑执事
73503,青梅竹马(电视剧)
73504,陆小凤传奇之铁鞋传奇
73505,陆小凤传奇 之 决战前后
73506,绣花大盗
73507,反抗之真心英雄
73508,公主和青蛙
73509,成事在人
73510,九
73511,秘密
73513,女演员们
73514,十月围城
73515,六指琴魔
73516,毛泽东1949
73517,第一犁
73518,春暖南粤
73519,1015行动
73520,阿秀
73521,蒸发的摩根夫妇
73522,在云端
73523,海贼王电影版2009：强者天下
73524,假面骑士W与假面骑士十年：银幕大战2010
73525,大怪兽之战：奥特曼银河传说
73526,宇宙战舰大和号：复活篇
73527,雪王子：禁恋的旋律
73528,女朋友们
73531,BOSS
73532,无处的男孩
73533,爱很复杂
73534,田禹治
73535,奇幻剧院  
73536,大侦探福尔摩斯
73537,裂缝
73538,最后一站
73539,大有前途
73540,奥戈
73541,毛泽东遗物的故事
73542,我们的2009
